Date,Close,High,Low,Open,Volume,SMA_20
2025-04-11,197.2901306152344,198.67409816298056,185.25259829067517,185.29243322025624,87435900.0,208.2991485595703
2025-04-14,201.6411590576172,212.01593914767517,200.28706023476008,210.52244846919623,101352900.0,207.7276382446289
2025-04-15,201.2628173828125,202.62686743682656,198.9329754067001,200.98403365195668,51343900.0,207.2024269104004
2025-04-16,193.4269561767578,199.8290454554037,191.535192242388,197.49920369317184,59732400.0,206.15847625732422
2025-04-17,196.1251983642578,197.9671763411939,193.5763099497932,196.34424488667963,52164700.0,205.30619049072266
2025-04-21,192.3217620849609,192.9589841185958,188.98629374468007,192.43128533414367,46742500.0,204.0561378479004
2025-04-22,198.8732452392578,200.715208155226,195.1196006832811,195.26894368988752,52976400.0,203.01119232177734
2025-04-23,203.71214294433597,207.0973825434984,201.9199510184256,205.1060615575032,52929200.0,202.0578468322754
2025-04-24,207.4657745361328,207.92378505310097,202.0593452871763,204.00088023313933,47311000.0,201.40270233154297
2025-04-25,208.37181091308597,208.8397725246136,205.3051750047529,205.47443545258196,38222300.0,200.67736282348633
2025-04-28,209.2281188964844,210.5822179267899,206.5597557679096,209.0887270195077,38743100.0,200.2910484313965
2025-04-29,210.29345703125,211.31898611202763,207.46576971677675,207.784388363366,36827600.0,199.74741821289064
2025-04-30,211.57785034179688,212.65316547487808,205.7731479657814,208.39173986928208,52286500.0,199.21523742675782
2025-05-01,212.3943023681641,213.62891164873253,207.9934696463897,208.1726964341785,57365700.0,198.68903121948242
2025-05-02,204.4588928222656,206.0917754590827,201.2827333487594,205.19567188008236,101010600.0,198.79656295776368
2025-05-05,198.02691650390625,203.21431440062256,197.34987465543003,202.2186538992821,69018500.0,199.31978225708008
2025-05-06,197.6485748291016,199.7792878471033,196.16505029893813,197.34988881133356,51216500.0,200.16858291625977
2025-05-07,195.39837646484372,198.574535944944,192.41139491378885,198.3057033514284,68536700.0,201.35491180419922
2025-05-08,196.63299560546875,199.1818840286168,193.83517686729027,196.86199326420865,50478900.0,201.28720703125
2025-05-09,197.66847229003903,199.6697443694255,196.6827629534363,198.1364339272832,36453900.0,201.69094772338866
2025-05-12,210.1504821777344,210.62903686932515,206.12274573806783,210.32994399020487,63775800.0,202.33396530151367
2025-05-13,212.28399658203125,212.75257189298435,208.36592688565327,209.79158118866215,51909300.0,202.86610717773436
2025-05-14,211.6858367919922,213.29095299553776,209.94114592781207,211.78552428530423,49325800.0,203.38725814819335
2025-05-15,210.8085021972656,212.3139309113297,208.90429308394448,210.31001909194575,45029500.0,204.25633544921874
2025-05-16,210.6190643310547,211.92510277199543,209.1335944967917,211.71573318604425,54737900.0,204.98102874755858
2025-05-19,208.14659118652344,208.84446444770492,203.64029993754312,207.27923550566183,46140500.0,205.77227020263672
2025-05-20,206.232421875,207.83753801206535,204.40797196423648,207.03996203611737,42496600.0,206.14022903442384
2025-05-21,201.47689819335935,206.4118779017609,200.10109516487896,204.54755595275296,59211800.0,206.028466796875
2025-05-22,200.7490997314453,202.1348820380274,199.09413231135568,200.1010778345708,46742400.0,205.69263305664063
2025-05-23,194.67758178710935,197.10020219746903,192.8730755135501,193.0824298832746,78432900.0,205.0079216003418
2025-05-27,199.60260009765625,200.1309909415137,196.83102019804124,197.6983910952664,56288500.0,204.5266456604004
2025-05-28,199.8119659423828,202.11495545301855,199.29353925378825,199.98144837254893,45339700.0,204.00257110595703
2025-05-29,199.3433837890625,203.19167383577107,197.90775006205251,202.9623758748587,51396800.0,203.3908477783203
2025-05-30,200.24066162109372,201.3472946799051,196.18300200128655,198.7651407343476,70819900.0,202.7831657409668
2025-06-02,201.08807373046875,201.51677709467236,199.51286535414476,199.6723835925692,35423300.0,202.61462478637696
2025-06-03,202.6533203125,203.1518034040851,200.3503308633764,200.73914706631285,46381600.0,202.84594497680663
2025-06-04,202.2046661376953,205.6142882803356,201.4868493484558,202.2943894332265,43604000.0,203.07374954223633
2025-06-05,200.0213165283203,204.12881205428332,199.54276184010465,202.8826044104843,55126100.0,203.30489654541014
2025-06-06,203.30133056640625,205.07592905349443,201.4370087789868,202.3841235560851,46607700.0,203.63831329345703
2025-06-09,200.8388214111328,205.3750202901374,199.41316716451476,203.7699042317972,72862600.0,203.7968307495117
2025-06-10,202.0551300048828,203.73004106569937,199.9615101944825,199.99141796230995,54672600.0,203.39206314086914
2025-06-11,198.1769256591797,203.8795731269679,197.80805305990708,202.88260699920767,60989900.0,202.68670959472655
2025-06-12,198.5956573486328,199.07419684911244,196.7612432530472,198.476026276637,43904600.0,202.0322006225586
2025-06-13,195.85400390625,199.76210952406475,195.1062792678608,199.1240517744725,51447300.0,201.28447570800782
2025-06-16,197.81802368164065,198.08720880439395,195.9636660151664,196.701426450214,43020700.0,200.6444236755371
2025-06-17,195.04644775390625,197.78810453675544,194.61775963167676,196.6017124403596,38856200.0,199.98941650390626
2025-06-18,195.98361206054688,196.9706140480472,194.47819861622497,195.34555431850023,45394700.0,199.4769760131836
2025-06-20,200.39019775390625,201.08807102199276,196.2627584683704,197.63857663438117,96813500.0,199.42264099121093
2025-06-23,200.888671875,201.686247808318,198.3563846401482,201.01828233775663,55814300.0,199.42961959838868
2025-06-24,199.69232177734372,202.8227948624406,199.5926190778996,201.97536755465325,54064000.0,199.68035659790038
2025-06-25,200.948486328125,203.052085424857,200.0113357524488,200.8388194477268,39525700.0,199.74765090942384
2025-06-26,200.39019775390625,202.025221644493,198.854876564116,200.81888589983927,50799100.0,199.7765625
2025-06-27,200.469970703125,202.6034778198992,199.39324535272064,201.27751091280396,73188600.0,199.83289184570313
2025-06-30,204.54754638671875,206.7608124915243,198.6554726965608,201.39712965217612,91912800.0,200.04823608398436
2025-07-01,207.18951416015625,209.55231908550664,205.5146031050056,206.04299395149744,78788900.0,200.35330810546876
2025-07-02,211.7954864501953,212.69274987948137,207.5085290616707,208.2761972389462,67941800.0,200.8104164123535
2025-07-03,212.9021148681641,213.9987684566969,211.16738836812712,211.5063531929921,34955800.0,201.34528884887695
2025-07-07,209.3130340576172,215.57398008038285,208.16652910348648,212.0347473083985,50229000.0,201.80987472534179
2025-07-08,209.37286376953125,210.78855393169587,207.8175989494771,209.46260228799343,42848900.0,202.11345138549805
2025-07-09,210.4994354248047,210.6888614301138,206.59132988433592,208.8943192909964,48749400.0,202.59648208618165
2025-07-10,211.76559448242188,212.8323404073814,209.39281005517992,209.8713495723348,44443600.0,203.0820053100586
2025-07-11,210.5193634033203,211.4864217284832,209.22330444266436,209.9311570606941,39765800.0,203.69912719726562
2025-07-14,207.9870758056641,210.27013683517245,206.91035052542597,209.293099043616,38840100.0,204.1686981201172
2025-07-15,208.47560119628903,211.2471659954246,208.2861751856472,208.5852680860029,42296300.0,204.79977798461914
2025-07-16,209.52239990234372,211.75559423754484,208.00700716596052,209.6619745482938,47490500.0,205.3849967956543
2025-07-17,209.38282775878903,211.15742622671812,208.95412441878605,209.93116216460888,48068100.0,206.10181579589843
2025-07-18,210.539306640625,211.1474566075158,209.06380098140497,210.23024956462243,48974600.0,206.82960052490233
2025-07-21,211.8353729248047,215.12536441190213,210.98796078626995,211.4565361150761,51377400.0,207.40185928344727
2025-07-22,213.74952697753903,214.29786137817436,211.58611235366487,212.4933551608528,46404100.0,208.0449020385742
2025-07-23,213.50030517578125,214.49727137359017,211.76559372759172,214.3477325289176,46989300.0,208.73530120849608
2025-07-24,213.11148071289065,215.03563331063384,212.8821827557749,213.251055366678,46022600.0,209.34345092773438
2025-07-25,213.2311248779297,214.58699944946255,212.7525701732737,214.04862920984863,40268800.0,209.98549728393556
2025-07-28,213.40061950683597,214.1981955143971,212.41361748607304,213.38067592321025,37858000.0,210.63202972412108
2025-07-29,210.6290435791016,214.1582970701604,210.18041185237743,213.53020352524888,51411700.0,210.93610458374025
2025-07-30,208.415771484375,211.74563469104575,207.0898047125579,211.2571158132724,45512500.0,210.99741744995117
2025-07-31,206.94027709960935,209.20337937318877,206.5315173151756,207.85748415888983,80698400.0,210.75465698242186
2025-08-01,201.76600646972656,212.93202387361225,200.8886714237977,210.23023901853355,104434500.0,210.1978515625
2025-08-04,202.7330780029297,207.24933356384108,201.06813110178,203.8895472057539,75109300.0,209.8688537597656
2025-08-05,202.3043670654297,204.7170232958933,201.5466782764192,202.7829065525681,44155100.0,209.51542892456055
2025-08-06,212.60302734375,214.72657006985975,204.96626313259569,205.0061502968161,108483100.0,209.6206085205078
2025-08-07,219.36245727539065,220.1799768073744,215.92292715514495,218.2159523061407,90224800.0,210.00045166015624
2025-08-08,228.6541748046875,230.2991627392556,218.5848113878,220.16001960779295,113854000.0,210.9071922302246
2025-08-11,226.747802734375,229.12327986736796,224.3324083989562,227.486400432218,61806100.0,211.84522857666016
2025-08-12,229.21310424804688,230.36092560837628,226.63802588155735,227.57622481823225,55626200.0,212.88210372924806
2025-08-13,232.88612365722656,234.552944884794,229.99163136972763,230.6304284784954,69878500.0,214.0502899169922
2025-08-14,232.337158203125,234.6727029329224,230.41083714463488,233.6147219132583,51916300.0,215.198006439209
2025-08-15,231.1494140625,233.834298979768,228.9036945156081,233.5548328767578,56038700.0,216.22851181030273
2025-08-18,230.4507598876953,232.67651332576617,229.672244959047,231.25921652669464,37476200.0,217.15928115844727
2025-08-19,230.1213836669922,232.42698672077373,228.9136940815642,230.8400151681398,39402600.0,217.9778739929199
2025-08-20,225.5800323486328,230.0315543310328,225.3404986724704,229.54248102593337,42263900.0,218.5818603515625
2025-08-21,224.4721527099609,226.08908123987143,223.3542882288465,225.83955683035407,30621200.0,219.149893951416
2025-08-22,227.3267059326172,228.65417758009715,224.98118568943212,225.7397343895232,42477800.0,219.85467300415038
2025-08-25,226.72784423828125,228.8637723966904,225.7996055926997,226.04912998143797,30983100.0,220.52103424072266
2025-08-26,228.87376403808597,229.0534295301293,224.2625578823749,226.438403395408,54575100.0,221.4332702636719
2025-08-27,230.0515289306641,230.46073738560716,227.82576024347395,228.17510050695543,31259500.0,222.51505813598632
2025-08-28,232.1175842285156,232.9659733126178,228.90370861616245,230.3809040856524,38074700.0,223.77392349243163
2025-08-29,231.6983795166016,232.9360260407387,230.92984008944924,232.0676707602769,39418400.0,225.2705421447754
2025-09-02,229.28298950195312,230.4108447009183,226.53822101083423,228.8138823959992,44075600.0,226.59803771972656
2025-09-03,238.01634216308597,238.395624134605,233.9141603097862,236.75874463665696,66427800.0,228.38363647460938
2025-09-04,239.32383728027344,239.4436041167336,236.2896273284533,237.996365667052,47549400.0,229.71967697143555
2025-09-05,239.2340087890625,240.8609127003189,238.0362947520209,239.5434165987409,54870400.0,230.71325454711913
2025-09-08,237.42745971679688,239.69313028194867,235.89038089866293,238.84475646782596,48999500.0,231.15191879272462
2025-09-09,233.9041748046875,238.3257397896772,232.9160527142261,236.54912730927947,66313900.0,231.50973739624024
2025-09-10,226.35855102539065,231.9778454619465,225.5201526853384,231.7482872752143,83440800.0,231.36700973510742
2025-09-11,229.59239196777344,230.0115911363252,226.21881717306923,226.44839058875493,50208600.0,231.20232315063475
2025-09-12,233.6247100830078,234.063860229386,228.584314210114,228.78393068206051,55824200.0,231.2667007446289
2025-09-15,236.24969482421875,237.7368657054393,234.58287368836287,236.549127145038,42699500.0,231.52171478271484
2025-09-16,237.6969451904297,240.76111223381088,235.87043992435724,236.72878926810645,63421100.0,231.88402404785157
2025-09-17,238.5353546142578,239.6432435766681,237.27774187166392,238.5153883976145,46508000.0,232.30472259521486
2025-09-18,237.42745971679688,240.74113579799257,236.199788714976,239.5134800259323,44249600.0,232.89709396362304
2025-09-19,245.032958984375,245.83144010441063,239.7530294205925,240.77107799962133,163741300.0,233.92513427734374
2025-09-22,255.5928192138672,256.15178189089505,247.64797087115,247.82763635806887,105517400.0,235.33843994140625
2025-09-23,253.9459686279297,256.8504363399061,253.0975947938589,255.3932223520852,60275200.0,236.69934616088867
2025-09-24,251.8300018310547,255.2534845023776,250.5624136207024,254.73446948849343,42303700.0,237.8471580505371
2025-09-25,256.3813171386719,256.6807646844572,251.2311452680336,252.72829161839877,55202100.0,239.1636474609375
2025-09-26,254.97401428222656,257.10994249251326,253.2972024297037,253.61660096533103,46076300.0,240.30646896362305
2025-09-29,253.9459686279297,254.5148915782133,252.52867184357527,254.0757261912774,40127700.0,241.41884841918946
2025-09-30,254.1455993652344,255.4331385813304,252.6284867333586,254.3751575512532,37704300.0,242.6619789123535
2025-10-01,254.9640350341797,258.29769267334166,254.44502000530687,254.55481135314997,48713900.0,243.5093635559082
2025-10-02,256.6408386230469,257.68882891050583,253.66649683440303,256.09186667190835,42630200.0,244.37521362304688
2025-10-03,257.5291442871094,258.7468246365968,253.46689477740225,254.18552630266564,49155600.0,245.28997039794922
2025-10-06,256.20166015625,258.57713717661323,254.56478079871025,257.499174775338,44664100.0,246.2286804199219
2025-10-07,255.9920959472656,256.9103287268919,254.94407514023973,256.32145476920215,31955800.0,247.33307647705078
2025-10-08,257.569091796875,258.0282082133661,255.62278908467795,256.03201279963565,36496900.0,248.893603515625
2025-10-09,253.55670166015625,257.50917476461467,252.6584199331141,257.3195337882977,38322000.0,250.09181900024413
2025-10-10,244.80340576171875,255.8922708493858,243.53581752909895,254.4550078501572,61999100.0,250.6507537841797
2025-10-13,247.18885803222656,249.2149949644775,245.09284695690997,248.9055871417832,38142900.0,251.19771194458008
2025-10-14,247.29864501953125,248.37659224814223,244.2344780970313,246.1308726626428,35478000.0,251.67779693603515
2025-10-15,248.86566162109372,251.3409547309234,246.99922390992757,249.01538540478128,33893600.0,252.19431228637694
2025-10-16,246.9792633056641,248.56623493239263,244.6636846503341,247.77774448085987,39777000.0,252.67190246582032
2025-10-17,251.81002807617188,252.89796599708643,246.79958926324147,247.5481624372989,49147000.0,253.01075592041016
2025-10-20,261.7411193847656,263.87706298772724,255.143708503654,255.4032084113237,90483000.0,253.31817092895508
2025-10-21,262.27008056640625,264.7853058703715,261.3318664386604,261.3817895915523,46695900.0,253.7343765258789
2025-10-22,257.9583435058594,262.349966966352,254.94406918261987,262.15033525743416,45015300.0,254.04079360961913
2025-10-23,259.0861511230469,260.12418111371363,257.51916110368444,259.4454820834593,32754900.0,254.1760353088379
2025-10-24,262.3200378417969,263.62754335723145,258.68694768993146,260.69313376057823,38253700.0,254.5433364868164
2025-10-27,268.2986145019531,268.60802232244004,264.1465248140549,264.37609822840903,44888200.0,255.26096878051757
2025-10-28,268.4882507324219,269.3765722048576,267.63986169210665,268.4782600095115,41534800.0,255.97810134887695
2025-10-29,269.1869201660156,270.8936584399069,266.6018207191691,268.76770579477784,51086700.0,256.6892456054687
2025-10-30,270.8836669921875,273.6184749716116,267.969239224885,271.4725408872279,69886500.0,257.4013870239258
2025-10-31,269.85565185546875,276.79244258078194,268.647962249571,276.4630533049319,86167100.0,258.01771240234376
2025-11-03,268.53814697265625,270.33474092754267,265.74348587775046,269.90556627002525,50194600.0,258.63453674316406
2025-11-04,269.5262756347656,270.9734988318123,267.11086611942017,267.8195068636227,49274800.0,259.3112457275391
2025-11-05,269.6260986328125,271.18312844251227,266.4221834255846,268.0989800730272,43683100.0,259.9140960693359
2025-11-06,269.2567749023437,272.8798740142925,267.38037702601645,267.38037702601645,51204000.0,260.6990997314453
2025-11-07,267.9592590332031,271.7719991063764,266.26248096015127,269.28671541495146,48227400.0,261.85689239501954
2025-11-10,269.1781311035156,273.4741297822401,267.2099714283653,268.7085692371889,41312400.0,262.956356048584
2025-11-11,274.99267578125,275.65206242273547,269.5477586519058,269.55775905965567,46208300.0,264.34105758666993
2025-11-12,273.21435546875,275.4722525277038,271.4460210796085,274.74292397164845,48398000.0,265.55849227905276
2025-11-13,272.6948547363281,276.4413491841305,271.83564282199285,273.85374352181776,49602800.0,266.8442718505859
2025-11-14,272.15533447265625,275.702003472256,269.3479639093673,270.7965900477885,47431300.0,267.86153717041014
2025-11-17,267.2099609375,270.2371271729127,265.48159771217263,268.5687054184609,45018300.0,268.1349792480469
2025-11-18,267.19000244140625,270.4569347049811,265.0719890725528,269.7376065335732,45677300.0,268.3809753417969
2025-11-19,268.3089294433594,271.9555110777923,265.2517925781922,265.2817633125939,40424500.0,268.89850463867185
2025-11-20,266.0010986328125,275.17250947675234,265.67142054546326,270.5768036466949,45823600.0,269.24425201416017
2025-11-21,271.2361755371094,273.0744516711978,265.4216397990326,265.70137680880595,59030800.0,269.69005889892577
2025-11-24,275.6620788574219,276.7410558404627,270.64675212306133,270.64675212306133,65585800.0,270.05823211669923
2025-11-25,276.7110900878906,280.1179060838009,274.9926967216935,275.012667049666,46914200.0,270.46937408447263
2025-11-26,277.29052734375,279.26868736786383,276.3714044558947,276.70108254872224,33431400.0,270.8745544433594
2025-11-28,278.5893249511719,278.73917862681736,275.73198274965245,277.0008150112318,20135600.0,271.2598373413086
2025-12-01,282.8353576660156,283.1550658399818,275.88187257202503,277.75011957449965,46587700.0,271.90882263183596
2025-12-02,285.9224548339844,287.1313151163589,282.36578537497866,282.7354345985028,53669500.0,272.77803802490234
2025-12-03,283.8843688964844,288.35019153510143,283.0351573834178,285.9324708384744,43538700.0,273.4959426879883
2025-12-04,280.4375915527344,284.46382276925783,278.32954829392816,283.83440686502166,43989100.0,274.03651733398436
2025-12-05,278.5193786621094,280.8771882481053,277.79005013345267,280.27774306596746,47265800.0,274.49964752197263
2025-12-08,277.6302185058594,279.4085531850005,275.8918244790692,277.8699843761556,38211800.0,274.98319549560546
2025-12-09,276.9208679199219,279.7682096639769,276.6611317163261,277.8999627322321,32193300.0,275.3703323364258
2025-12-10,278.5193786621094,279.48847306800184,276.1815698919154,277.490342786908,33038300.0,275.5466674804687
2025-12-11,277.77008056640625,279.3286197507982,273.5540244422053,278.83908758708685,33248000.0,275.7744537353516
2025-12-12,278.0198669433594,278.9589906850317,276.5612402656973,277.64021728323,39532900.0,276.04070434570315
2025-12-15,273.8537292480469,279.8880911943856,272.5849275039148,279.8880911943856,50409100.0,276.12562408447263
2025-12-16,274.353271484375,275.2424541197232,271.53593087885605,272.5649667835892,37648600.0,276.48278961181643
2025-12-17,271.5858764648437,275.90184538512057,271.38608172110213,274.75292651919426,50138700.0,276.7025833129883
2025-12-18,271.935546875,273.374203136776,266.7004552212896,273.35420232069225,51630700.0,276.8839141845703
2025-12-19,273.4141845703125,274.34330788170604,269.64768928264715,271.8955859651445,144632000.0,277.2545684814453
2025-12-22,270.7166748046875,273.62395794129594,270.25711338978425,272.6048920133635,36571800.0,277.22859344482424
2025-12-23,272.1053771972656,272.2452609569047,269.30800689497966,270.5868091030317,29642000.0,277.0507583618164
2025-12-24,273.55401611328125,275.17249671786806,271.9455359163183,272.085389177814,17910600.0,276.8929046630859
2025-12-26,273.1444091796875,275.1125687682936,272.6049054553,273.9037084592662,21521800.0,276.6855987548828
2025-12-29,273.50408935546875,274.10350406329195,272.0954038139857,272.4350823114352,23715200.0,276.4313369750977
2025-12-30,272.82470703125,273.82377221524894,272.0254670796708,272.5549704076282,22139600.0,275.93080444335936
2025-12-31,271.6058349609375,273.42414083736213,271.4959524300237,272.80472532736104,27293600.0,275.21497344970703
2026-01-02,270.75665283203125,277.5802543100492,268.7485221479618,272.0054842546519,37838100.0,274.5585876464844
2026-01-05,267.0101623535156,271.25618925068443,265.89121426121545,270.38700744645297,45647200.0,273.88721618652346
2026-01-06,262.1147155761719,267.2998660934885,261.8749496989937,266.7503924619391,52352100.0,273.0669830322266
2026-01-07,260.08660888671875,263.4334831315393,259.5671060011504,262.95395138764474,48309800.0,272.1898025512695
2026-01-08,258.7978515625,259.0476178563403,255.4609622909548,256.7797203952787,50419300.0,271.2836517333984
2026-01-09,259.1275329589844,259.9667440583015,255.98048371428257,258.8377955175017,39997000.0,270.3140594482422
2026-01-12,260.0067138671875,261.05572011368304,256.5599267903311,258.9177364764393,45263800.0,269.42589111328124
2026-01-13,260.8059387207031,261.56523797230057,258.148452318208,258.4781303943212,45730800.0,268.56519470214846
2026-01-14,259.71697998046875,261.57525710051715,256.4700180914029,259.247418118488,40019400.0,267.85835723876954
2026-01-15,257.9685974121094,260.7959687899761,256.8096782083212,260.40631875644857,39388600.0,267.03912353515625
2026-01-16,255.29112243652344,258.6579671912775,254.69167723491492,257.6589020182799,72142800.0,266.22438583374026
2026-01-20,246.4693756103516,254.55180921698133,243.1924430560896,252.49373739571587,80267500.0,264.9510772705078
2026-01-21,247.41848754882807,251.3248360900433,244.9507953165175,248.4675090444481,54641700.0,263.6512924194336
2026-01-22,248.1178436279297,250.76536025794263,247.9180183962477,248.96703988447877,39708300.0,262.5213508605957
2026-01-23,247.80812072753903,249.176850391454,244.45126111041236,247.0888078223564,41689000.0,261.3064880371094
2026-01-26,255.17123413085935,256.32015295784896,249.5664780183616,251.24490015634893,55969200.0,260.3873489379883
2026-01-27,258.0285339355469,261.7051166970889,257.96859246831417,258.92771692213245,49648300.0,259.6315551757813
2026-01-28,256.2002868652344,258.61800761819165,254.2720830679268,257.409147241713,41288000.0,258.76636505126953
2026-01-29,258.0385437011719,259.4072580677027,254.17216647920577,257.75880668092503,67253000.0,258.0270568847656
2026-01-30,259.2374267578125,261.6551472598355,251.94423313215475,254.9314433110553,92443400.0,257.40863647460935
2026-02-02,269.7575988769531,270.2371306501278,258.9676766447768,259.7869174093499,73913400.0,257.35868377685546
2026-02-03,269.22808837890625,271.6258386480508,267.3598109321867,268.9483513556569,64394700.0,257.469580078125
2026-02-04,276.23150634765625,278.68922850453845,272.03545112075,272.03545112075,90545700.0,258.17541961669923
2026-02-05,275.6520690917969,279.2387093202658,272.97458180817284,277.86999494352693,52977400.0,258.9536926269531
2026-02-06,277.8599853515625,280.6473855638201,276.6710954236804,276.8609202349588,50453400.0,259.90679931640625
2026-02-09,274.6199951171875,278.20001220703125,271.70001220703125,277.9100036621094,44623400.0,260.6814224243164
2026-02-10,273.67999267578125,275.3699951171875,272.94000244140625,274.8900146484375,34376900.0,261.3650863647461
2026-02-11,275.5,280.17999267578125,274.45001220703125,274.70001220703125,51931300.0,262.09978942871095
2026-02-12,261.7300109863281,275.7200012207031,260.17999267578125,275.5899963378906,81077200.0,262.20044097900393
2026-02-13,255.77999877929688,262.2300109863281,255.4499969482422,262.010009765625,56290700.0,262.0910110473633
2026-02-17,263.8800048828125,266.2900085449219,255.5399932861328,258.04998779296875,58469100.0,262.52045516967775
2026-02-18,264.3500061035156,266.82000732421875,262.45001220703125,263.6000061035156,34203300.0,263.41448669433595
2026-02-19,260.5799865722656,264.4800109863281,260.04998779296875,262.6000061035156,30845300.0,264.0725616455078
2026-02-20,264.5799865722656,264.75,258.1600036621094,258.9700012207031,42070500.0,264.8956687927246
2026-02-23,266.17999267578125,269.42999267578125,263.3800048828125,263.489990234375,37308200.0,265.8142623901367
2026-02-24,272.1400146484375,274.8900146484375,267.7099914550781,267.8599853515625,47014600.0,266.66270141601564
2026-02-25,274.2300109863281,274.94000244140625,271.04998779296875,271.7799987792969,33714300.0,267.4727752685547
2026-02-26,272.95001220703125,276.1099853515625,270.79998779296875,274.95001220703125,32345100.0,268.31026153564454
2026-02-27,264.17999267578125,272.8099975585937,262.8900146484375,272.8099975585937,72366500.0,268.617333984375
2026-03-02,264.7200012207031,266.5299987792969,260.20001220703125,262.4100036621094,41827900.0,268.8914627075195
2026-03-03,263.75,265.5599975585937,260.1300048828125,263.4800109863281,38568900.0,268.59108276367186
2026-03-04,262.5199890136719,266.1499938964844,261.4200134277344,264.6499938964844,39803100.0,268.2556777954102
2026-03-05,260.2900085449219,261.5599975585937,257.25,260.7900085449219,49658600.0,267.45860290527344
2026-03-06,257.4599914550781,258.7699890136719,254.3699951171875,258.6300048828125,41120000.0,266.5489990234375
2026-03-09,259.8800048828125,261.1499938964844,253.67999267578125,255.69000244140625,38218500.0,265.65
2026-03-10,260.8299865722656,262.4800109863281,256.95001220703125,257.6499938964844,30590800.0,264.9604995727539
2026-03-11,260.8099975585937,262.1300048828125,259.54998779296875,261.0899963378906,26218900.0,264.3169998168945
2026-03-12,255.75999450683597,258.95001220703125,254.17999267578125,258.6600036621094,40794000.0,263.32999954223635
2026-03-13,250.1199951171875,256.3299865722656,249.5200042724609,255.47999572753903,36930000.0,262.7494987487793
2026-03-16,252.82000732421875,253.88499450683597,249.8800048828125,252.10499572753903,30091880.0,262.6014991760254
